    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
                        SOURCE (19:5:24:0:0:36): plugins/symbol-db/anjuta-tags/jscript.c
                        SOURCE (19:5:24:0:0:37): plugins/symbol-db/anjuta-tags/keyword.c
                        SOURCE (19:5:24:0:0:38): plugins/symbol-db/anjuta-tags/keyword.h
                        SOURCE (19:5:24:0:0:39): plugins/symbol-db/anjuta-tags/lisp.c
                        SOURCE (19:5:24:0:0:40): plugins/symbol-db/anjuta-tags/lregex.c
                        SOURCE (19:5:24:0:0:41): plugins/symbol-db/anjuta-tags/lua.c
                        SOURCE (19:5:24:0:0:42): plugins/symbol-db/anjuta-tags/main.h
                        SOURCE (19:5:24:0:0:43): plugins/symbol-db/anjuta-tags/make.c
                        SOURCE (19:5:24:0:0:44): plugins/symbol-db/anjuta-tags/Makefile.am
                        SOURCE (19:5:24:0:0:45): plugins/symbol-db/anjuta-tags/matlab.c
                        SOURCE (19:5:24:0:0:46): plugins/symbol-db/anjuta-tags/ocaml.c
                        SOURCE (19:5:24:0:0:47): plugins/symbol-db/anjuta-tags/options.c
                        SOURCE (19:5:24:0:0:48): plugins/symbol-db/anjuta-tags/options.h
                        SOURCE (19:5:24:0:0:49): plugins/symbol-db/anjuta-tags/parse.c
                        SOURCE (19:5:24:0:0:50): plugins/symbol-db/anjuta-tags/parse.h
                        SOURCE (19:5:24:0:0:51): plugins/symbol-db/anjuta-tags/parsers.h
                        SOURCE (19:5:24:0:0:52): plugins/symbol-db/anjuta-tags/pascal.c
                        SOURCE (19:5:24:0:0:53): plugins/symbol-db/anjuta-tags/perl.c
                        SOURCE (19:5:24:0:0:54): plugins/symbol-db/anjuta-tags/php.c
                        SOURCE (19:5:24:0:0:55): plugins/symbol-db/anjuta-tags/python.c
                        SOURCE (19:5:24:0:0:56): plugins/symbol-db/anjuta-tags/read.c
                        SOURCE (19:5:24:0:0:57): plugins/symbol-db/anjuta-tags/read.h
                        SOURCE (19:5:24:0:0:58): plugins/symbol-db/anjuta-tags/rexx.c
                        SOURCE (19:5:24:0:0:59): plugins/symbol-db/anjuta-tags/routines.c
                        SOURCE (19:5:24:0:0:60): plugins/symbol-db/anjuta-tags/routines.h
                        SOURCE (19:5:24:0:0:61): plugins/symbol-db/anjuta-tags/ruby.c
                        SOURCE (19:5:24:0:0:62): plugins/symbol-db/anjuta-tags/scheme.c
                        SOURCE (19:5:24:0:0:63): plugins/symbol-db/anjuta-tags/sh.c
                        SOURCE (19:5:24:0:0:64): plugins/symbol-db/anjuta-tags/slang.c
                        SOURCE (19:5:24:0:0:65): plugins/symbol-db/anjuta-tags/sml.c
                        SOURCE (19:5:24:0:0:66): plugins/symbol-db/anjuta-tags/sort.c
                        SOURCE (19:5:24:0:0:67): plugins/symbol-db/anjuta-tags/sort.h
                        SOURCE (19:5:24:0:0:68): plugins/symbol-db/anjuta-tags/sql.c
                        SOURCE (19:5:24:0:0:69): plugins/symbol-db/anjuta-tags/strlist.c
                        SOURCE (19:5:24:0:0:70): plugins/symbol-db/anjuta-tags/strlist.h
                        SOURCE (19:5:24:0:0:71): plugins/symbol-db/anjuta-tags/tcl.c
                        SOURCE (19:5:24:0:0:72): plugins/symbol-db/anjuta-tags/tex.c
                        SOURCE (19:5:24:0:0:73): plugins/symbol-db/anjuta-tags/verilog.c
                        SOURCE (19:5:24:0:0:74): plugins/symbol-db/anjuta-tags/vhdl.c
                        SOURCE (19:5:24:0:0:75): plugins/symbol-db/anjuta-tags/vim.c
                        SOURCE (19:5:24:0:0:76): plugins/symbol-db/anjuta-tags/vstring.c
                        SOURCE (19:5:24:0:0:77): plugins/symbol-db/anjuta-tags/vstring.h
                        SOURCE (19:5:24:0:0:78): plugins/symbol-db/anjuta-tags/yacc.c
                        SOURCE (19:5:24:0:0:79): plugins/symbol-db/anjuta-tags/js_parser/y.tab.c
                        SOURCE (19:5:24:0:0:80): plugins/symbol-db/anjuta-tags/js_parser/y.tab.h
                        SOURCE (19:5:24:0:0:81): plugins/symbol-db/anjuta-tags/js_parser/lex.yy.c
                        SOURCE (19:5:24:0:0:82): plugins/symbol-db/anjuta-tags/js_parser/lex.yy.h
                        SOURCE (19:5:24:0:0:83): plugins/symbol-db/anjuta-tags/js_parser/jsparse.c
                        SOURCE (19:5:24:0:0:84): plugins/symbol-db/anjuta-tags/js_parser/jsparse.h
                        SOURCE (19:5:24:0:0:85): plugins/symbol-db/anjuta-tags/js_parser/js-context.c
                        SOURCE (19:5:24:0:0:86): plugins/symbol-db/anjuta-tags/js_parser/js-context.h
                        SOURCE (19:5:24:0:0:87): plugins/symbol-db/anjuta-tags/js_parser/js-node.c
                        SOURCE (19:5:24:0:0:88): plugins/symbol-db/anjuta-tags/js_parser/js-node.h
                        SOURCE (19:5:24:0:0:89): plugins/symbol-db/anjuta-tags/js_parser/jstypes.h
                        SOURCE (19:5:24:0:0:90): plugins/symbol-db/anjuta-tags/vala.c
                        SOURCE (19:5:24:0:0:91): plugins/symbol-db/anjuta-tags/ctags-visitor.c
                GROUP (19:5:24:1): images
                    TARGET (19:5:24:1:0): symbol_browser_icons
                        SOURCE (19:5:24:1:0:0): plugins/symbol-db/images/element-literal-16.png
                        SOURCE (19:5:24:1:0:1): plugins/symbol-db/images/element-class-16.png
                        SOURCE (19:5:24:1:0:2): plugins/symbol-db/images/element-delegate-16.png
                        SOURCE (19:5:24:1:0:3): plugins/symbol-db/images/element-enumeration-16.png
                        SOURCE (19:5:24:1:0:4): plugins/symbol-db/images/element-event-16.png
                        SOURCE (19:5:24:1:0:5): plugins/symbol-db/images/element-field-16.png
                        SOURCE (19:5:24:1:0:6): plugins/symbol-db/images/element-interface-16.png
                        SOURCE (19:5:24:1:0:7): plugins/symbol-db/images/element-interface-24.png
                        SOURCE (19:5:24:1:0:8): plugins/symbol-db/images/element-method-16.png
                        SOURCE (19:5:24:1:0:9): plugins/symbol-db/images/element-method-24.png
                        SOURCE (19:5:24:1:0:10): plugins/symbol-db/images/element-namespace-16.png
                        SOURCE (19:5:24:1:0:11): plugins/symbol-db/images/element-property-16.png
                        SOURCE (19:5:24:1:0:12): plugins/symbol-db/images/element-structure-16.png
                GROUP (19:5:24:2): benchmark
                    TARGET (19:5:24:2:0): benchmark
                        SOURCE (19:5:24:2:0:0): plugins/symbol-db/benchmark/benchmark.c
                TARGET (19:5:24:3): symbol_db_data
                    SOURCE (19:5:24:3:0): plugins/symbol-db/tables.sql
                TARGET (19:5:24:4): symbol_db_ui
                    SOURCE (19:5:24:4:0): plugins/symbol-db/anjuta-symbol-db-plugin.xml
                TARGET (19:5:24:5): symbol_db_glade
                    SOURCE (19:5:24:5:0): plugins/symbol-db/anjuta-symbol-db.ui
                TARGET (19:5:24:6): symbol_db_pixmaps
                    SOURCE (19:5:24:6:0): plugins/symbol-db/anjuta-symbol-db-plugin-48.png
                TARGET (19:5:24:7): symbol_db_plugin
                    SOURCE (19:5:24:7:0): plugins/symbol-db/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:24:8): libanjuta-symbol-db.la
                    SOURCE (19:5:24:8:0): plugins/symbol-db/plugin.c
                    SOURCE (19:5:24:8:1): plugins/symbol-db/plugin.h
                    SOURCE (19:5:24:8:2): plugins/symbol-db/readtags.c
                    SOURCE (19:5:24:8:3): plugins/symbol-db/readtags.h
                    SOURCE (19:5:24:8:4): plugins/symbol-db/symbol-db-engine-iterator.c
                    SOURCE (19:5:24:8:5): plugins/symbol-db/symbol-db-engine-iterator.h
                    SOURCE (19:5:24:8:6): plugins/symbol-db/symbol-db-view.h
                    SOURCE (19:5:24:8:7): plugins/symbol-db/symbol-db-view.c
                    SOURCE (19:5:24:8:8): plugins/symbol-db/symbol-db-view-locals.c
                    SOURCE (19:5:24:8:9): plugins/symbol-db/symbol-db-view-locals.h
                    SOURCE (19:5:24:8:10): plugins/symbol-db/symbol-db-view-search.h
                    SOURCE (19:5:24:8:11): plugins/symbol-db/symbol-db-view-search.c
                    SOURCE (19:5:24:8:12): plugins/symbol-db/symbol-db-engine-iterator-node.h
                    SOURCE (19:5:24:8:13): plugins/symbol-db/symbol-db-engine-iterator-node.c
                    SOURCE (19:5:24:8:14): plugins/symbol-db/symbol-db-system.h
                    SOURCE (19:5:24:8:15): plugins/symbol-db/symbol-db-system.c
                    SOURCE (19:5:24:8:16): plugins/symbol-db/symbol-db-prefs.h
                    SOURCE (19:5:24:8:17): plugins/symbol-db/symbol-db-prefs.c
                    SOURCE (19:5:24:8:18): plugins/symbol-db/symbol-db-engine-queries.c
                    SOURCE (19:5:24:8:19): plugins/symbol-db/symbol-db-engine-queries.h
                    SOURCE (19:5:24:8:20): plugins/symbol-db/symbol-db-engine-utils.c
                    SOURCE (19:5:24:8:21): plugins/symbol-db/symbol-db-engine-utils.h
                    SOURCE (19:5:24:8:22): plugins/symbol-db/symbol-db-engine-priv.h
                    SOURCE (19:5:24:8:23): plugins/symbol-db/symbol-db-engine-core.c
                    SOURCE (19:5:24:8:24): plugins/symbol-db/symbol-db-engine-core.h
                    SOURCE (19:5:24:8:25): plugins/symbol-db/symbol-db-engine.h
                    SOURCE (19:5:24:8:26): plugins/symbol-db/symbol-db-iface.c
                    SOURCE (19:5:24:8:27): plugins/symbol-db/symbol-db-iface.h
                    SOURCE (19:5:24:8:28): plugins/symbol-db/symbol-db-search-command.h
                    SOURCE (19:5:24:8:29): plugins/symbol-db/symbol-db-search-command.c
                    SOURCE (19:5:24:8:30): plugins/symbol-db/libgda-extra/gda-data-model-concat.c
                    SOURCE (19:5:24:8:31): plugins/symbol-db/libgda-extra/gda-data-model-concat.h
            GROUP (19:5:25): git
                TARGET (19:5:25:0): git_glade
                    SOURCE (19:5:25:0:0): plugins/git/anjuta-git.ui
                TARGET (19:5:25:1): git_ui
                    SOURCE (19:5:25:1:0): plugins/git/anjuta-git.xml
                TARGET (19:5:25:2): git_pixmaps
                    SOURCE (19:5:25:2:0): plugins/git/anjuta-git-plugin-48.png
                TARGET (19:5:25:3): git_plugin
                    SOURCE (19:5:25:3:0): plugins/git/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:25:4): libanjuta-git.la
                    SOURCE (19:5:25:4:0): plugins/git/plugin.c
                    SOURCE (19:5:25:4:1): plugins/git/plugin.h
                    SOURCE (19:5:25:4:2): plugins/git/git-command.c
                    SOURCE (19:5:25:4:3): plugins/git/git-command.h
                    SOURCE (19:5:25:4:4): plugins/git/git-ui-utils.c
                    SOURCE (19:5:25:4:5): plugins/git/git-ui-utils.h
                    SOURCE (19:5:25:4:6): plugins/git/git-diff-command.c
                    SOURCE (19:5:25:4:7): plugins/git/git-diff-command.h
                    SOURCE (19:5:25:4:8): plugins/git/git-diff-dialog.c
                    SOURCE (19:5:25:4:9): plugins/git/git-diff-dialog.h
                    SOURCE (19:5:25:4:10): plugins/git/git-status.c
                    SOURCE (19:5:25:4:11): plugins/git/git-status.h
                    SOURCE (19:5:25:4:12): plugins/git/git-status-command.c
                    SOURCE (19:5:25:4:13): plugins/git/git-status-command.h
                    SOURCE (19:5:25:4:14): plugins/git/git-commit-command.h
                    SOURCE (19:5:25:4:15): plugins/git/git-commit-command.c
                    SOURCE (19:5:25:4:16): plugins/git/git-commit-dialog.c
                    SOURCE (19:5:25:4:17): plugins/git/git-commit-dialog.h
                    SOURCE (19:5:25:4:18): plugins/git/git-add-command.h
                    SOURCE (19:5:25:4:19): plugins/git/git-add-command.c
                    SOURCE (19:5:25:4:20): plugins/git/git-add-dialog.c
                    SOURCE (19:5:25:4:21): plugins/git/git-add-dialog.h
                    SOURCE (19:5:25:4:22): plugins/git/git-remove-command.c
                    SOURCE (19:5:25:4:23): plugins/git/git-remove-command.h
                    SOURCE (19:5:25:4:24): plugins/git/git-remove-dialog.c
                    SOURCE (19:5:25:4:25): plugins/git/git-remove-dialog.h
                    SOURCE (19:5:25:4:26): plugins/git/git-resolve-dialog.c
                    SOURCE (19:5:25:4:27): plugins/git/git-resolve-dialog.h
                    SOURCE (19:5:25:4:28): plugins/git/git-branch.h
                    SOURCE (19:5:25:4:29): plugins/git/git-branch.c
                    SOURCE (19:5:25:4:30): plugins/git/git-branch-list-command.h
                    SOURCE (19:5:25:4:31): plugins/git/git-branch-list-command.c
                    SOURCE (19:5:25:4:32): plugins/git/git-merge-command.h
                    SOURCE (19:5:25:4:33): plugins/git/git-merge-command.c
                    SOURCE (19:5:25:4:34): plugins/git/git-merge-dialog.h
                    SOURCE (19:5:25:4:35): plugins/git/git-merge-dialog.c
                    SOURCE (19:5:25:4:36): plugins/git/git-branch-checkout-command.h
                    SOURCE (19:5:25:4:37): plugins/git/git-branch-checkout-command.c
                    SOURCE (19:5:25:4:38): plugins/git/git-switch-dialog.c
                    SOURCE (19:5:25:4:39): plugins/git/git-switch-dialog.h
                    SOURCE (19:5:25:4:40): plugins/git/git-branch-create-command.h
                    SOURCE (19:5:25:4:41): plugins/git/git-branch-create-command.c
                    SOURCE (19:5:25:4:42): plugins/git/git-create-branch-dialog.c
                    SOURCE (19:5:25:4:43): plugins/git/git-create-branch-dialog.h
                    SOURCE (19:5:25:4:44): plugins/git/git-branch-delete-command.c
                    SOURCE (19:5:25:4:45): plugins/git/git-branch-delete-command.h
                    SOURCE (19:5:25:4:46): plugins/git/git-delete-branch-dialog.c
                    SOURCE (19:5:25:4:47): plugins/git/git-delete-branch-dialog.h
                    SOURCE (19:5:25:4:48): plugins/git/git-reset-files-command.c
                    SOURCE (19:5:25:4:49): plugins/git/git-reset-files-command.h
                    SOURCE (19:5:25:4:50): plugins/git/git-unstage-dialog.c
                    SOURCE (19:5:25:4:51): plugins/git/git-unstage-dialog.h
                    SOURCE (19:5:25:4:52): plugins/git/git-checkout-files-command.c
                    SOURCE (19:5:25:4:53): plugins/git/git-checkout-files-command.h
                    SOURCE (19:5:25:4:54): plugins/git/git-checkout-files-dialog.c
                    SOURCE (19:5:25:4:55): plugins/git/git-checkout-files-dialog.h
                    SOURCE (19:5:25:4:56): plugins/git/giggle-graph-renderer.c
                    SOURCE (19:5:25:4:57): plugins/git/giggle-graph-renderer.h
                    SOURCE (19:5:25:4:58): plugins/git/git-log-command.c
                    SOURCE (19:5:25:4:59): plugins/git/git-log-command.h
                    SOURCE (19:5:25:4:60): plugins/git/git-log-dialog.c
                    SOURCE (19:5:25:4:61): plugins/git/git-log-dialog.h
                    SOURCE (19:5:25:4:62): plugins/git/git-revision.c
                    SOURCE (19:5:25:4:63): plugins/git/git-revision.h
                    SOURCE (19:5:25:4:64): plugins/git/git-log-message-command.c
                    SOURCE (19:5:25:4:65): plugins/git/git-log-message-command.h
                    SOURCE (19:5:25:4:66): plugins/git/git-ref.h
                    SOURCE (19:5:25:4:67): plugins/git/git-ref.c
                    SOURCE (19:5:25:4:68): plugins/git/git-ref-command.c
                    SOURCE (19:5:25:4:69): plugins/git/git-ref-command.h
                    SOURCE (19:5:25:4:70): plugins/git/git-raw-output-command.c
                    SOURCE (19:5:25:4:71): plugins/git/git-raw-output-command.h
                    SOURCE (19:5:25:4:72): plugins/git/git-diff-tree-command.c
                    SOURCE (19:5:25:4:73): plugins/git/git-diff-tree-command.h
                    SOURCE (19:5:25:4:74): plugins/git/git-create-tag-dialog.c
                    SOURCE (19:5:25:4:75): plugins/git/git-create-tag-dialog.h
                    SOURCE (19:5:25:4:76): plugins/git/git-tag-create-command.c
                    SOURCE (19:5:25:4:77): plugins/git/git-tag-create-command.h
                    SOURCE (19:5:25:4:78): plugins/git/git-reset-dialog.c
                    SOURCE (19:5:25:4:79): plugins/git/git-reset-dialog.h
                    SOURCE (19:5:25:4:80): plugins/git/git-reset-tree-command.c
                    SOURCE (19:5:25:4:81): plugins/git/git-reset-tree-command.h
                    SOURCE (19:5:25:4:82): plugins/git/git-revert-command.c
                    SOURCE (19:5:25:4:83): plugins/git/git-revert-command.h
                    SOURCE (19:5:25:4:84): plugins/git/git-revert-dialog.c
                    SOURCE (19:5:25:4:85): plugins/git/git-revert-dialog.h
                    SOURCE (19:5:25:4:86): plugins/git/git-fetch-command.c
                    SOURCE (19:5:25:4:87): plugins/git/git-fetch-command.h
                    SOURCE (19:5:25:4:88): plugins/git/git-fetch-dialog.c
                    SOURCE (19:5:25:4:89): plugins/git/git-fetch-dialog.h
                    SOURCE (19:5:25:4:90): plugins/git/git-rebase-continue-command.c
                    SOURCE (19:5:25:4:91): plugins/git/git-rebase-continue-command.h
                    SOURCE (19:5:25:4:92): plugins/git/git-rebase-dialog.c
                    SOURCE (19:5:25:4:93): plugins/git/git-rebase-dialog.h
                    SOURCE (19:5:25:4:94): plugins/git/git-rebase-start-command.c
                    SOURCE (19:5:25:4:95): plugins/git/git-rebase-start-command.h
                    SOURCE (19:5:25:4:96): plugins/git/git-bisect-dialog.c
                    SOURCE (19:5:25:4:97): plugins/git/git-bisect-dialog.h
                    SOURCE (19:5:25:4:98): plugins/git/git-bisect-reset-command.c
                    SOURCE (19:5:25:4:99): plugins/git/git-bisect-reset-command.h
                    SOURCE (19:5:25:4:100): plugins/git/git-bisect-start-command.c
                    SOURCE (19:5:25:4:101): plugins/git/git-bisect-start-command.h
                    SOURCE (19:5:25:4:102): plugins/git/git-bisect-state-command.c
                    SOURCE (19:5:25:4:103): plugins/git/git-bisect-state-command.h
                    SOURCE (19:5:25:4:104): plugins/git/git-file-command.c
                    SOURCE (19:5:25:4:105): plugins/git/git-file-command.h
                    SOURCE (19:5:25:4:106): plugins/git/git-ignore-command.c
                    SOURCE (19:5:25:4:107): plugins/git/git-ignore-command.h
                    SOURCE (19:5:25:4:108): plugins/git/git-ignore-dialog.c
                    SOURCE (19:5:25:4:109): plugins/git/git-ignore-dialog.h
                    SOURCE (19:5:25:4:110): plugins/git/git-add-remote-dialog.c
                    SOURCE (19:5:25:4:111): plugins/git/git-add-remote-dialog.h
                    SOURCE (19:5:25:4:112): plugins/git/git-remote-add-command.c
                    SOURCE (19:5:25:4:113): plugins/git/git-remote-add-command.h
                    SOURCE (19:5:25:4:114): plugins/git/git-delete-remote-dialog.c
                    SOURCE (19:5:25:4:115): plugins/git/git-delete-remote-dialog.h
                    SOURCE (19:5:25:4:116): plugins/git/git-remote-delete-command.c
                    SOURCE (19:5:25:4:117): plugins/git/git-remote-delete-command.h
                    SOURCE (19:5:25:4:118): plugins/git/git-remote-list-command.c
                    SOURCE (19:5:25:4:119): plugins/git/git-remote-list-command.h
                    SOURCE (19:5:25:4:120): plugins/git/git-format-patch-command.h
                    SOURCE (19:5:25:4:121): plugins/git/git-format-patch-command.c
                    SOURCE (19:5:25:4:122): plugins/git/git-create-patch-series-dialog.c
                    SOURCE (19:5:25:4:123): plugins/git/git-create-patch-series-dialog.h
                    SOURCE (19:5:25:4:124): plugins/git/git-pull-command.c
                    SOURCE (19:5:25:4:125): plugins/git/git-pull-command.h
                    SOURCE (19:5:25:4:126): plugins/git/git-pull-dialog.c
                    SOURCE (19:5:25:4:127): plugins/git/git-pull-dialog.h
                    SOURCE (19:5:25:4:128): plugins/git/git-list-tree-command.c
                    SOURCE (19:5:25:4:129): plugins/git/git-list-tree-command.h
                    SOURCE (19:5:25:4:130): plugins/git/git-cat-blob-command.c
                    SOURCE (19:5:25:4:131): plugins/git/git-cat-blob-command.h
                    SOURCE (19:5:25:4:132): plugins/git/git-cat-file-menu.c
                    SOURCE (19:5:25:4:133): plugins/git/git-cat-file-menu.h
                    SOURCE (19:5:25:4:134): plugins/git/git-vcs-interface.c
                    SOURCE (19:5:25:4:135): plugins/git/git-vcs-interface.h
                    SOURCE (19:5:25:4:136): plugins/git/git-clone-command.h
                    SOURCE (19:5:25:4:137): plugins/git/git-clone-command.c
                    SOURCE (19:5:25:4:138): plugins/git/git-push-command.c
                    SOURCE (19:5:25:4:139): plugins/git/git-push-command.h
                    SOURCE (19:5:25:4:140): plugins/git/git-push-dialog.c
                    SOURCE (19:5:25:4:141): plugins/git/git-push-dialog.h
                    SOURCE (19:5:25:4:142): plugins/git/git-apply-mailbox-command.c
                    SOURCE (19:5:25:4:143): plugins/git/git-apply-mailbox-command.h
                    SOURCE (19:5:25:4:144): plugins/git/git-apply-mailbox-continue-command.c
                    SOURCE (19:5:25:4:145): plugins/git/git-apply-mailbox-continue-command.h
                    SOURCE (19:5:25:4:146): plugins/git/git-apply-mailbox-dialog.c
                    SOURCE (19:5:25:4:147): plugins/git/git-apply-mailbox-dialog.h
                    SOURCE (19:5:25:4:148): plugins/git/git-cherry-pick-command.c
                    SOURCE (19:5:25:4:149): plugins/git/git-cherry-pick-command.h
                    SOURCE (19:5:25:4:150): plugins/git/git-cherry-pick-dialog.c
                    SOURCE (19:5:25:4:151): plugins/git/git-cherry-pick-dialog.h
                    SOURCE (19:5:25:4:152): plugins/git/git-delete-tag-dialog.c
                    SOURCE (19:5:25:4:153): plugins/git/git-delete-tag-dialog.h
                    SOURCE (19:5:25:4:154): plugins/git/git-tag-delete-command.c
                    SOURCE (19:5:25:4:155): plugins/git/git-tag-delete-command.h
                    SOURCE (19:5:25:4:156): plugins/git/git-tag-list-command.c
                    SOURCE (19:5:25:4:157): plugins/git/git-tag-list-command.h
                    SOURCE (19:5:25:4:158): plugins/git/git-stash-save-command.h
                    SOURCE (19:5:25:4:159): plugins/git/git-stash-save-command.c
                    SOURCE (19:5:25:4:160): plugins/git/git-stash-changes-dialog.c
                    SOURCE (19:5:25:4:161): plugins/git/git-stash-changes-dialog.h
                    SOURCE (19:5:25:4:162): plugins/git/git-stash-widget.c
                    SOURCE (19:5:25:4:163): plugins/git/git-stash-widget.h
                    SOURCE (19:5:25:4:164): plugins/git/git-stash.c
                    SOURCE (19:5:25:4:165): plugins/git/git-stash.h
                    SOURCE (19:5:25:4:166): plugins/git/git-stash-list-command.c
                    SOURCE (19:5:25:4:167): plugins/git/git-stash-list-command.h
                    SOURCE (19:5:25:4:168): plugins/git/git-stash-apply-command.c
                    SOURCE (19:5:25:4:169): plugins/git/git-stash-apply-command.h
                    SOURCE (19:5:25:4:170): plugins/git/git-apply-stash-dialog.c
                    SOURCE (19:5:25:4:171): plugins/git/git-apply-stash-dialog.h
                    SOURCE (19:5:25:4:172): plugins/git/git-stash-show-command.c
                    SOURCE (19:5:25:4:173): plugins/git/git-stash-show-command.h
                    SOURCE (19:5:25:4:174): plugins/git/git-stash-drop-command.c
                    SOURCE (19:5:25:4:175): plugins/git/git-stash-drop-command.h
                    SOURCE (19:5:25:4:176): plugins/git/git-stash-clear-command.c
                    SOURCE (19:5:25:4:177): plugins/git/git-stash-clear-command.h
                    SOURCE (19:5:25:4:178): plugins/git/git-init-command.c
                    SOURCE (19:5:25:4:179): plugins/git/git-init-command.h
                    SOURCE (19:5:25:4:180): plugins/git/git-init-dialog.c
                    SOURCE (19:5:25:4:181): plugins/git/git-init-dialog.h
            GROUP (19:5:26): sourceview
                TARGET (19:5:26:0): sourceview_xml
                    SOURCE (19:5:26:0:0): plugins/sourceview/anjuta-editor-sourceview.ui
                TARGET (19:5:26:1): sourceview_pixmaps
                    SOURCE (19:5:26:1:0): plugins/sourceview/anjuta-editor-sourceview-plugin-48.png
                    SOURCE (19:5:26:1:1): plugins/sourceview/anjuta-linemark-16.png
                    SOURCE (19:5:26:1:2): plugins/sourceview/anjuta-pcmark-16.png
                    SOURCE (19:5:26:1:3): plugins/sourceview/anjuta-breakpoint-disabled-16.png
                    SOURCE (19:5:26:1:4): plugins/sourceview/anjuta-breakpoint-enabled-16.png
                    SOURCE (19:5:26:1:5): plugins/sourceview/anjuta-bookmark-16.png
                TARGET (19:5:26:2): sourceview_plugin
                    SOURCE (19:5:26:2:0): plugins/sourceview/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:26:3): libanjuta-sourceview.la
                    SOURCE (19:5:26:3:0): plugins/sourceview/$(BUILT_SOURCES)
                    SOURCE (19:5:26:3:1): plugins/sourceview/plugin.c
                    SOURCE (19:5:26:3:2): plugins/sourceview/plugin.h
                    SOURCE (19:5:26:3:3): plugins/sourceview/sourceview.c
                    SOURCE (19:5:26:3:4): plugins/sourceview/sourceview.h
                    SOURCE (19:5:26:3:5): plugins/sourceview/anjuta-view.h
                    SOURCE (19:5:26:3:6): plugins/sourceview/anjuta-view.c
                    SOURCE (19:5:26:3:7): plugins/sourceview/sourceview-prefs.h
                    SOURCE (19:5:26:3:8): plugins/sourceview/sourceview-prefs.c
                    SOURCE (19:5:26:3:9): plugins/sourceview/sourceview-private.h
                    SOURCE (19:5:26:3:10): plugins/sourceview/sourceview-cell.c
                    SOURCE (19:5:26:3:11): plugins/sourceview/sourceview-cell.h
                    SOURCE (19:5:26:3:12): plugins/sourceview/sourceview-print.h
                    SOURCE (19:5:26:3:13): plugins/sourceview/sourceview-print.c
                    SOURCE (19:5:26:3:14): plugins/sourceview/assist-tip.h
                    SOURCE (19:5:26:3:15): plugins/sourceview/assist-tip.c
                    SOURCE (19:5:26:3:16): plugins/sourceview/sourceview-io.h
                    SOURCE (19:5:26:3:17): plugins/sourceview/sourceview-io.c
                    SOURCE (19:5:26:3:18): plugins/sourceview/sourceview-provider.h
                    SOURCE (19:5:26:3:19): plugins/sourceview/sourceview-provider.c
            GROUP (19:5:27): run-program
                TARGET (19:5:27:0): anjuta_glade
                    SOURCE (19:5:27:0:0): plugins/run-program/anjuta-run-program.ui
                TARGET (19:5:27:1): anjuta_ui
                    SOURCE (19:5:27:1:0): plugins/run-program/anjuta-run-program.xml
                TARGET (19:5:27:2): anjuta_pixmaps
                    SOURCE (19:5:27:2:0): plugins/run-program/anjuta-run-program-48.png
                TARGET (19:5:27:3): anjuta_plugin
                    SOURCE (19:5:27:3:0): plugins/run-program/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:27:4): libanjuta-run-program.la
                    SOURCE (19:5:27:4:0): plugins/run-program/plugin.c
                    SOURCE (19:5:27:4:1): plugins/run-program/plugin.h
                    SOURCE (19:5:27:4:2): plugins/run-program/parameters.c
                    SOURCE (19:5:27:4:3): plugins/run-program/parameters.h
                    SOURCE (19:5:27:4:4): plugins/run-program/execute.c
                    SOURCE (19:5:27:4:5): plugins/run-program/execute.h
                    SOURCE (19:5:27:4:6): plugins/run-program/utils.c
                    SOURCE (19:5:27:4:7): plugins/run-program/utils.h
            GROUP (19:5:28): starter
                TARGET (19:5:28:0): starter_plugin
                    SOURCE (19:5:28:0:0): plugins/starter/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:28:1): starter_pixmaps
                    SOURCE (19:5:28:1:0): plugins/starter/starter_logo.png
                TARGET (19:5:28:2): libanjuta-starter.la
                    SOURCE (19:5:28:2:0): plugins/starter/plugin.c
                    SOURCE (19:5:28:2:1): plugins/starter/plugin.h
                    SOURCE (19:5:28:2:2): plugins/starter/starter.h
                    SOURCE (19:5:28:2:3): plugins/starter/starter.c
            GROUP (19:5:29): am-project
                TARGET (19:5:29:0): plugin_glade
                    SOURCE (19:5:29:0:0): plugins/am-project/am-project.ui
                TARGET (19:5:29:1): plugin_pixmaps
                    SOURCE (19:5:29:1:0): plugins/am-project/am-project-plugin-48.png
                TARGET (19:5:29:2): plugin
                    SOURCE (19:5:29:2:0): plugins/am-project/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:29:3): libam-project.la
                    SOURCE (19:5:29:3:0): plugins/am-project/plugin.c
                    SOURCE (19:5:29:3:1): plugins/am-project/plugin.h
                    SOURCE (19:5:29:3:2): plugins/am-project/am-project.c
                    SOURCE (19:5:29:3:3): plugins/am-project/am-project.h
                    SOURCE (19:5:29:3:4): plugins/am-project/am-scanner.l
                    SOURCE (19:5:29:3:5): plugins/am-project/am-parser.y
